Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
  137 │ f000000001004      0      0      0      0      0      0      0      0      1      0      0      4         0.0
  138 │ h000000001004      0      0      0      0      0      0      0      0      1      0      0      4         0.0
  139 │ f000000001005      0      0      0      0      0      0      0      0      1      0      0      5         0.0
  140 │ h000000001005      0      0      0      0      0      0      0      0      1      0      0      5         0.0
  141 │ f000000001010      0      0      0      0      0      0      0      0      1      0      1      0         0.0
  142 │ h000000001010      0      0      0      0      0      0      0      0      1      0      1      0         0.0
  143 │ f000000001020      0      0      0      0      0      0      0      0      1      0      2      0         0.0
  144 │ h000000001020      0      0      0      0      0      0      0      0      1      0      2      0         0.0
  145 │ f000000001030      0      0      0      0      0      0      0      0      1      0      3      0         0.0
  146 │ h000000001030      0      0      0      0      0      0      0      0      1      0      3      0         0.0
  147 │ f000000001040      0      0      0      0      0      0      0      0      1      0      4      0         0.0
  148 │ h000000001040      0      0      0      0      0      0      0      0      1      0      4      0         0.0
  149 │ f000000001050      0      0      0      0      0      0      0      0      1      0      5      0         0.0
  150 │ h000000001050      0      0      0      0      0      0      0      0      1      0      5      0         0.0
  151 │ f000000001100      0      0      0      0      0      0      0      0      1      1      0      0         0.0
  152 │ h000000001100      0      0      0      0      0      0      0      0      1      1      0      0         0.0
  153 │ f000000001200      0      0      0      0      0      0      0      0      1      2      0      0         0.0
  154 │ h000000001200      0      0      0      0      0      0      0      0      1      2      0      0         0.0
  155 │ f000000001300      0      0      0      0      0      0      0      0      1      3      0      0         0.0
  156 │ h000000001300      0      0      0      0      0      0      0      0      1      3      0      0         0.0
  157 │ f000000001400      0      0      0      0      0      0      0      0      1      4      0      0         0.0
  158 │ h000000001400      0      0      0      0      0      0      0      0      1      4      0      0         0.0
  159 │ f000000001500      0      0      0      0      0      0      0      0      1      5      0      0         0.0
  160 │ h000000001500      0      0      0      0      0      0      0      0      1      5      0      0         0.0
  161 │ f000000002000      0      0      0      0      0      0      0      0      2      0      0      0         0.0
  162 │ h000000002000      0      0      0      0      0      0      0      0      2      0      0      0         0.0
  163 │ f000000002001      0      0      0      0      0      0      0      0      2      0      0      1         0.0
  164 │ h000000002001      0      0      0      0      0      0      0      0      2      0      0      1         0.0
  165 │ f000000002002      0      0      0      0      0      0      0      0      2      0      0      2         0.0
  166 │ h000000002002      0      0      0      0      0      0      0      0      2      0      0      2         0.0
  167 │ f000000002003      0      0      0      0      0      0      0      0      2      0      0      3         0.0
  168 │ h000000002003      0      0      0      0      0      0      0      0      2      0      0      3         0.0
  169 │ f000000002004      0      0      0      0      0      0      0      0      2      0      0      4         0.0
  170 │ h000000002004      0      0      0      0      0      0      0      0      2      0      0      4         0.0
  171 │ f000000002010      0      0      0      0      0      0      0      0      2      0      1      0         0.0
  172 │ h000000002010      0      0      0      0      0      0      0      0      2      0      1      0         0.0
  173 │ f000000002020      0      0      0      0      0      0      0      0      2      0      2      0         0.0
  174 │ h000000002020      0      0      0      0      0      0      0      0      2      0      2      0         0.0
  175 │ f000000002030      0      0      0      0      0      0      0      0      2      0      3      0         0.0
  176 │ h000000002030      0      0      0      0      0      0      0      0      2      0      3      0         0.0
  177 │ f000000002040      0      0      0      0      0      0      0      0      2      0      4      0         0.0
  178 │ h000000002040      0      0      0      0      0      0      0      0      2      0      4      0         0.0
  179 │ f000000002100      0      0      0      0      0      0      0      0      2      1      0      0         0.0
  180 │ h000000002100      0      0      0      0      0      0      0      0      2      1      0      0         0.0
  181 │ f000000002200      0      0      0      0      0      0      0      0      2      2      0      0         0.0
  182 │ h000000002200      0      0      0      0      0      0      0      0      2      2      0      0         0.0
  183 │ f000000002300      0      0      0      0      0      0      0      0      2      3      0      0         0.0
  184 │ h000000002300      0      0      0      0      0      0      0      0      2      3      0      0         0.0
  185 │ f000000002400      0      0      0      0      0      0      0      0      2      4      0      0         0.0
  186 │ h000000002400      0      0      0      0      0      0      0      0      2      4      0      0         0.0
  187 │ f000000003000      0      0      0      0      0      0      0      0      3      0      0      0         0.0
  188 │ h000000003000      0      0      0      0      0      0      0      0      3      0      0      0         0.0
  189 │ f000000003001      0      0      0      0      0      0      0      0      3      0      0      1         0.0
  190 │ h000000003001      0      0      0      0      0      0      0      0      3      0      0      1         0.0
  191 │ f000000003002      0      0      0      0      0      0      0      0      3      0      0      2         0.0
  192 │ h000000003002      0      0      0      0      0      0      0      0      3      0      0      2         0.0
  193 │ f000000003003      0      0      0      0      0      0      0      0      3      0      0      3         0.0
  194 │ h000000003003      0      0      0      0      0      0      0      0      3      0      0      3         0.0
  195 │ f000000003010      0      0      0      0      0      0      0      0      3      0      1      0         0.0
  196 │ h000000003010      0      0      0      0      0      0      0      0      3      0      1      0         0.0
  197 │ f000000003020      0      0      0      0      0      0      0      0      3      0      2      0         0.0
  198 │ h000000003020      0      0      0      0      0      0      0      0      3      0      2      0         0.0
  199 │ f000000003030      0      0      0      0      0      0      0      0      3      0      3      0         0.0
  200 │ h000000003030      0      0      0      0      0      0      0      0      3      0      3      0         0.0
  201 │ f000000003100      0      0      0      0      0      0      0      0      3      1      0      0         0.0
  202 │ h000000003100      0      0      0      0      0      0      0      0      3      1      0      0         0.0
  203 │ f000000003200      0      0      0      0      0      0      0      0      3      2      0      0         0.0
  204 │ h000000003200      0      0      0      0      0      0      0      0      3      2      0      0         0.0
  205 │ f000000003300      0      0      0      0      0      0      0      0      3      3      0      0         0.0
  206 │ h000000003300      0      0      0      0      0      0      0      0      3      3      0      0         0.0
  207 │ f000000004000      0      0      0      0      0      0      0      0      4      0      0      0         0.0
  208 │ h000000004000      0      0      0      0      0      0      0      0      4      0      0      0         0.0
  209 │ f000000004001      0      0      0      0      0      0      0      0      4      0      0      1         0.0
  210 │ h000000004001      0      0      0      0      0      0      0      0      4      0      0      1         0.0
  211 │ f000000004002      0      0      0      0      0      0      0      0      4      0      0      2         0.0
  212 │ h000000004002      0      0      0      0      0      0      0      0      4      0      0      2         0.0
  213 │ f000000004010      0      0      0      0      0      0      0      0      4      0      1      0         0.0
  214 │ h000000004010      0      0      0      0      0      0      0      0      4      0      1      0         0.0
  215 │ f000000004020      0      0      0      0      0      0      0      0      4      0      2      0         0.0
  216 │ h000000004020      0      0      0      0      0      0      0      0      4      0      2      0         0.0
  217 │ f000000004100      0      0      0      0      0      0      0      0      4      1      0      0         0.0
  218 │ h000000004100      0      0      0      0      0      0      0      0      4      1      0      0         0.0
  219 │ f000000004200      0      0      0      0      0      0      0      0      4      2      0      0         0.0
  220 │ h000000004200      0      0      0      0      0      0      0      0      4      2      0      0         0.0
  221 │ f000000005000      0      0      0      0      0      0      0      0      5      0      0      0         0.0
  222 │ h000000005000      0      0      0      0      0      0      0      0      5      0      0      0         0.0
  223 │ f000000005001      0      0      0      0      0      0      0      0      5      0      0      1         0.0
  224 │ h000000005001      0      0      0      0      0      0      0      0      5      0      0      1         0.0
  225 │ f000000005010      0      0      0      0      0      0      0      0      5      0      1      0         0.0
  226 │ h000000005010      0      0      0      0      0      0      0      0      5      0      1      0         0.0
  227 │ f000000005100      0      0      0      0      0      0      0      0      5      1      0      0         0.0
  228 │ h000000005100      0      0      0      0      0      0      0      0      5      1      0      0         0.0
  229 │ f000000006000      0      0      0      0      0      0      0      0      6      0      0      0         0.0
  230 │ h000000006000      0      0      0      0      0      0      0      0      6      0      0      0         0.0
  231 │ f000000010000      0      0      0      0      0      0      0      1      0      0      0      0         0.0
  232 │ h000000010000      0      0      0      0      0      0      0      1      0      0      0      0         0.0
  233 │ f000000010001      0      0      0      0      0      0      0      1      0      0      0      1         0.0
  234 │ h000000010001      0      0      0      0      0      0      0      1      0      0      0      1         0.0
  235 │ f000000010002      0      0      0      0      0      0      0      1      0      0      0      2         0.0
  236 │ h000000010002      0      0      0      0      0      0      0      1      0      0      0      2         0.0
  237 │ f000000010003      0      0      0      0      0      0      0      1      0      0      0      3         0.0
  238 │ h000000010003      0      0      0      0      0      0      0      1      0      0      0      3         0.0
  239 │ f000000010004      0      0      0      0      0      0      0      1      0      0      0      4         0.0
  240 │ h000000010004      0      0      0      0      0      0      0      1      0      0      0      4         0.0
  241 │ f000000010005      0      0      0      0      0      0      0      1      0      0      0      5         0.0
  242 │ h000000010005      0      0      0      0      0      0      0      1      0      0      0      5         0.0
  243 │ f000000010010      0      0      0      0      0      0      0      1      0      0      1      0         0.0
  244 │ h000000010010      0      0      0      0      0      0      0      1      0      0      1      0         0.0
  245 │ f000000010020      0      0      0      0      0      0      0      1      0      0      2      0         0.0
  246 │ h000000010020      0      0      0      0      0      0      0      1      0      0      2      0         0.0
  247 │ f000000010030      0      0      0      0      0      0      0      1      0      0      3      0         0.0
  248 │ h000000010030      0      0      0      0      0      0      0      1      0      0      3      0         0.0
  249 │ f000000010040      0      0      0      0      0      0      0      1      0      0      4      0         0.0
  250 │ h000000010040      0      0      0      0      0      0      0      1      0      0      4      0         0.0
  251 │ f000000010050      0      0      0      0      0      0      0      1      0      0      5      0         0.0
  252 │ h000000010050      0      0      0      0      0      0      0      1      0      0      5      0         0.0
  253 │ f000000010100      0      0      0      0      0      0      0      1      0      1      0      0         0.0
  254 │ h000000010100      0      0      0      0      0      0      0      1      0      1      0      0         0.0
  255 │ f000000010200      0      0      0      0      0      0      0      1      0      2      0      0         0.0
  256 │ h000000010200      0      0      0      0      0      0      0      1      0      2      0      0         0.0
  257 │ f000000010300      0      0      0      0      0      0      0      1      0      3      0      0         0.0
  258 │ h000000010300      0      0      0      0      0      0      0      1      0      3      0      0         0.0
  259 │ f000000010400      0      0      0      0      0      0      0      1      0      4      0      0         0.0
  260 │ h000000010400      0      0      0      0      0      0      0      1      0      4      0      0         0.0
  261 │ f000000010500      0      0      0      0      0      0      0      1      0      5      0      0         0.0
  262 │ h000000010500      0      0      0      0      0      0      0      1      0      5      0      0         0.0
  263 │ f000000011000      0      0      0      0      0      0      0      1      1      0      0      0         0.0
  264 │ h000000011000      0      0      0      0      0      0      0      1      1      0      0      0         0.0
  265 │ f000000012000      0      0      0      0      0      0      0      1      2      0      0      0         0.0
  266 │ h000000012000      0      0      0      0      0      0      0      1      2      0      0      0         0.0
  267 │ f000000013000      0      0      0      0      0      0      0      1      3      0      0      0         0.0
  268 │ h000000013000      0      0      0      0      0      0      0      1      3      0      0      0         0.0
  269 │ f000000014000      0      0      0      0      0      0      0      1      4      0      0      0         0.0
  270 │ h000000014000      0      0      0      0      0      0      0      1      4      0      0      0         0.0
  271 │ f000000015000      0      0      0      0      0      0      0      1      5      0      0      0         0.0
  272 │ h000000015000      0      0      0      0      0      0      0      1      5      0      0      0         0.0
  273 │ f000000020000      0      0      0      0      0      0      0      2      0      0      0      0         0.0
  274 │ h000000020000      0      0      0      0      0      0      0      2      0      0      0      0         0.0
  275 │ f000000020001      0      0      0      0      0      0      0      2      0      0      0      1         0.0
  276 │ h000000020001      0      0      0      0      0      0      0      2      0      0      0      1         0.0
  277 │ f000000020002      0      0      0      0      0      0      0      2      0      0      0      2         0.0
  278 │ h000000020002      0      0      0      0      0      0      0      2      0      0      0      2         0.0
  279 │ f000000020003      0      0      0      0      0      0      0      2      0      0      0      3         0.0
  280 │ h000000020003      0      0      0      0      0      0      0      2      0      0      0      3         0.0
  281 │ f000000020004      0      0      0      0      0      0      0      2      0      0      0      4         0.0
  282 │ h000000020004      0      0      0      0      0      0      0      2      0      0      0      4         0.0
  283 │ f000000020010      0      0      0      0      0      0      0      2      0      0      1      0         0.0
  284 │ h000000020010      0      0      0      0      0      0      0      2      0      0      1      0         0.0
  285 │ f000000020020      0      0      0      0      0      0      0      2      0      0      2      0         0.0
  286 │ h000000020020      0      0      0      0      0      0      0      2      0      0      2      0         0.0
  287 │ f000000020030      0      0      0      0      0      0      0      2      0      0      3      0         0.0
  288 │ h000000020030      0      0      0      0      0      0      0      2      0      0      3      0         0.0
  289 │ f000000020040      0      0      0      0      0      0      0      2      0      0      4      0         0.0
  290 │ h000000020040      0      0      0      0      0      0      0      2      0      0      4      0         0.0
  291 │ f000000020100      0      0      0      0      0      0      0      2      0      1      0      0         0.0
  292 │ h000000020100      0      0      0      0      0      0      0      2      0      1      0      0         0.0
  293 │ f000000020200      0      0      0      0      0      0      0      2      0      2      0      0         0.0
  294 │ h000000020200      0      0      0      0      0      0      0      2      0      2      0      0         0.0
  295 │ f000000020300      0      0      0      0      0      0      0      2      0      3      0      0         0.0
  296 │ h000000020300      0      0      0      0      0      0      0      2      0      3      0      0         0.0
  297 │ f000000020400      0      0      0      0      0      0      0      2      0      4      0      0         0.0
  298 │ h000000020400      0      0      0      0      0      0      0      2      0      4      0      0         0.0
  299 │ f000000021000      0      0      0      0      0      0      0      2      1      0      0      0         0.0
  300 │ h000000021000      0      0      0      0      0      0      0      2      1      0      0      0         0.0
  301 │ f000000022000      0      0      0      0      0      0      0      2      2      0      0      0         0.0
  302 │ h000000022000      0      0      0      0      0      0      0      2      2      0      0      0         0.0
  303 │ f000000023000      0      0      0      0      0      0      0      2      3      0      0      0         0.0
  304 │ h000000023000      0      0      0      0      0      0      0      2      3      0      0      0         0.0
  305 │ f000000024000      0      0      0      0      0      0      0      2      4      0      0      0         0.0
  306 │ h000000024000      0      0      0      0      0      0      0      2      4      0      0      0         0.0
  307 │ f000000030000      0      0      0      0      0      0      0      3      0      0      0      0         0.0
  308 │ h000000030000      0      0      0      0      0      0      0      3      0      0      0      0         0.0
  309 │ f000000030001      0      0      0      0      0      0      0      3      0      0      0      1         0.0
  310 │ h000000030001      0      0      0      0      0      0      0      3      0      0      0      1         0.0
  311 │ f000000030002      0      0      0      0      0      0      0      3      0      0      0      2         0.0
  312 │ h000000030002      0      0      0      0      0      0      0      3      0      0      0      2         0.0
  313 │ f000000030003      0      0      0      0      0      0      0      3      0      0      0      3         0.0
  314 │ h000000030003      0      0      0      0      0      0      0      3      0      0      0      3         0.0
  315 │ f000000030010      0      0      0      0      0      0      0      3      0      0      1      0         0.0
  316 │ h000000030010      0      0      0      0      0      0      0      3      0      0      1      0         0.0
  317 │ f000000030020      0      0      0      0      0      0      0      3      0      0      2      0         0.0
  318 │ h000000030020      0      0      0      0      0      0      0      3      0      0      2      0         0.0
  319 │ f000000030030      0      0      0      0      0      0      0      3      0      0      3      0         0.0
  320 │ h000000030030      0      0      0      0      0      0      0      3      0      0      3      0         0.0
  321 │ f000000030100      0      0      0      0      0      0      0      3      0      1      0      0         0.0
  322 │ h000000030100      0      0      0      0      0      0      0      3      0      1      0      0         0.0
  323 │ f000000030200      0      0      0      0      0      0      0      3      0      2      0      0         0.0
  324 │ h000000030200      0      0      0      0      0      0      0      3      0      2      0      0         0.0
  325 │ f000000030300      0      0      0      0      0      0      0      3      0      3      0      0         0.0
  326 │ h000000030300      0      0      0      0      0      0      0      3      0      3      0      0         0.0
  327 │ f000000031000      0      0      0      0      0      0      0      3      1      0      0      0         0.0
  328 │ h000000031000      0      0      0      0      0      0      0      3      1      0      0      0         0.0
  329 │ f000000032000      0      0      0      0      0      0      0      3      2      0      0      0         0.0
  330 │ h000000032000      0      0      0      0      0      0      0      3      2      0      0      0         0.0
  331 │ f000000033000      0      0      0      0      0      0      0      3      3      0      0      0         0.0
  332 │ h000000033000      0      0      0      0      0      0      0      3      3      0      0      0         0.0
  333 │ f000000040000      0      0      0      0      0      0      0      4      0      0      0      0         0.0
  334 │ h000000040000      0      0      0      0      0      0      0      4      0      0      0      0         0.0
  335 │ f000000040001      0      0      0      0      0      0      0      4      0      0      0      1         0.0
  336 │ h000000040001      0      0      0      0      0      0      0      4      0      0      0      1         0.0
  337 │ f000000040002      0      0      0      0      0      0      0      4      0      0      0      2         0.0
  338 │ h000000040002      0      0      0      0      0      0      0      4      0      0      0      2         0.0
  339 │ f000000040010      0      0      0      0      0      0      0      4      0      0      1      0         0.0
  340 │ h000000040010      0      0      0      0      0      0      0      4      0      0      1      0         0.0
